-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found FastRTPS: /opt/ros/humble/include  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/home/ros2_ws/build/b2_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/config/robot_control.yaml
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/config/robot_control_ros2.yaml
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/launch/display.launch.py
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FL_calf.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FL_foot.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FL_hip.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FL_thigh.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FR_calf.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FR_hip.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/FR_thigh.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/RL_calf.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/RL_hip.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/RL_thigh.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/RR_calf.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/RR_hip.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/RR_thigh.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/base_link.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/calf.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/hip.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/thigh.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/thigh_mirror.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/trunk.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/trunk1.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/meshes/trunk2.dae
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/urdf/b2_description.urdf
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/xacro/gazebo.xacro
-- Symlinking: /home/home/ros2_ws/install/b2_description/share/b2_description/xacro/robot.xacro
