[0.034s] Invoking command in '/home/home/ros2_ws/build/robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/home/ros2_ws/build/robot_msgs -- -j12 -l12
[0.088s] [  1%] Built target robot_msgs__cpp
[0.088s] [ 12%] Built target robot_msgs__rosidl_generator_c
[0.100s] [ 12%] Built target ament_cmake_python_symlink_robot_msgs
[0.119s] [ 23%] Built target robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.120s] [ 34%] Built target robot_msgs__rosidl_typesupport_cpp
[0.139s] [ 46%] Built target robot_msgs__rosidl_typesupport_fastrtps_c
[0.139s] [ 57%] Built target robot_msgs__rosidl_typesupport_c
[0.139s] [ 68%] Built target robot_msgs__rosidl_typesupport_introspection_c
[0.139s] [ 79%] Built target robot_msgs__rosidl_typesupport_introspection_cpp
[0.156s] [ 79%] Built target robot_msgs
[0.174s] [ 80%] Built target robot_msgs__py
[0.192s] [ 90%] Built target robot_msgs__rosidl_generator_py
[0.210s] [ 93%] Built target robot_msgs__rosidl_typesupport_c__pyext
[0.210s] [ 96%] Built target robot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.213s] [100%] Built target robot_msgs__rosidl_typesupport_introspection_c__pyext
[0.277s] running egg_info
[0.277s] writing robot_msgs.egg-info/PKG-INFO
[0.278s] writing dependency_links to robot_msgs.egg-info/dependency_links.txt
[0.278s] writing top-level names to robot_msgs.egg-info/top_level.txt
[0.279s] reading manifest file 'robot_msgs.egg-info/SOURCES.txt'
[0.279s] writing manifest file 'robot_msgs.egg-info/SOURCES.txt'
[0.299s] [100%] Built target ament_cmake_python_build_robot_msgs_egg
[0.308s] Invoked command in '/home/home/ros2_ws/build/robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/home/ros2_ws/build/robot_msgs -- -j12 -l12
[0.309s] Invoking command in '/home/home/ros2_ws/build/robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/home/ros2_ws/build/robot_msgs
[0.314s] -- Install configuration: ""
[0.315s] -- Execute custom install script
[0.315s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/ament_index/resource_index/rosidl_interfaces/robot_msgs
[0.315s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/imu__functions.h
[0.315s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/imu__struct.h
[0.315s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/imu__type_support.h
[0.315s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_command__functions.h
[0.315s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_command__struct.h
[0.315s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_command__type_support.h
[0.315s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_state__functions.h
[0.315s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_state__struct.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_state__type_support.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_command__functions.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_command__struct.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_command__type_support.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_state__functions.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_state__struct.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_state__type_support.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/imu.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/motor_command.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/motor_state.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/robot_command.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/robot_state.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/rosidl_generator_c__visibility_control.h
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/environment/library_path.sh
[0.316s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/robot_msgs/environment/library_path.dsv
[0.317s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
[0.317s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_command__rosidl_typesupport_fastrtps_c.h
[0.317s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[0.317s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_command__rosidl_typesupport_fastrtps_c.h
[0.317s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/robot_state__rosidl_typesupport_fastrtps_c.h
[0.317s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.317s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/imu__rosidl_typesupport_introspection_c.h
[0.317s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_command__rosidl_typesupport_introspection_c.h
[0.317s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
