[0.041s] Invoking command in '/home/home/ros2_ws/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/home/ros2_ws/build/velodyne_description -- -j12 -l12
[0.077s] Invoked command in '/home/home/ros2_ws/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/home/ros2_ws/build/velodyne_description -- -j12 -l12
[0.086s] Invoking command in '/home/home/ros2_ws/build/velodyne_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/home/ros2_ws/build/velodyne_description
[0.150s] -- Install configuration: ""
[0.150s] -- Execute custom install script
[0.150s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[0.150s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[0.150s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[0.150s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[0.150s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[0.150s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[0.151s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/world/example.world
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/environment/path.sh
[0.153s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/environment/path.dsv
[0.154s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/local_setup.bash
[0.154s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/local_setup.sh
[0.154s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/local_setup.zsh
[0.154s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/local_setup.dsv
[0.154s] -- Symlinking: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/package.dsv
[0.154s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[0.154s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[0.154s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[0.154s] -- Up-to-date symlink: /home/home/ros2_ws/install/velodyne_description/share/velodyne_description/package.xml
[0.164s] Invoked command in '/home/home/ros2_ws/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/home/ros2_ws/build/velodyne_description
