[0.043s] Invoking command in '/home/home/ros2_ws/build/robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/home/ros2_ws/build/robot_msgs -- -j12 -l12
[0.098s] [  1%] Built target robot_msgs__cpp
[0.101s] [ 12%] Built target robot_msgs__rosidl_generator_c
[0.117s] [ 12%] Built target ament_cmake_python_symlink_robot_msgs
[0.144s] [ 42%] Built target robot_msgs__rosidl_typesupport_cpp
[0.144s] [ 44%] Built target robot_msgs__rosidl_typesupport_introspection_cpp
[0.144s] [ 46%] Built target robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 57%] Built target robot_msgs__rosidl_typesupport_fastrtps_c
[0.153s] [ 68%] Built target robot_msgs__rosidl_typesupport_introspection_c
[0.169s] [ 79%] Built target robot_msgs__rosidl_typesupport_c
[0.179s] [ 79%] Built target robot_msgs
[0.197s] [ 80%] Built target robot_msgs__py
[0.219s] [ 90%] Built target robot_msgs__rosidl_generator_py
[0.238s] [ 93%] Built target robot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.238s] [ 96%] Built target robot_msgs__rosidl_typesupport_introspection_c__pyext
[0.239s] [100%] Built target robot_msgs__rosidl_typesupport_c__pyext
[0.297s] running egg_info
[0.298s] writing robot_msgs.egg-info/PKG-INFO
[0.298s] writing dependency_links to robot_msgs.egg-info/dependency_links.txt
[0.298s] writing top-level names to robot_msgs.egg-info/top_level.txt
[0.299s] reading manifest file 'robot_msgs.egg-info/SOURCES.txt'
[0.299s] writing manifest file 'robot_msgs.egg-info/SOURCES.txt'
[0.317s] [100%] Built target ament_cmake_python_build_robot_msgs_egg
[0.325s] Invoked command in '/home/home/ros2_ws/build/robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/home/ros2_ws/build/robot_msgs -- -j12 -l12
[0.327s] Invoking command in '/home/home/ros2_ws/build/robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/home/ros2_ws/build/robot_msgs
[0.332s] -- Install configuration: ""
[0.332s] -- Execute custom install script
[0.332s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/share/ament_index/resource_index/rosidl_interfaces/robot_msgs
[0.332s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/imu__functions.h
[0.332s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/imu__struct.h
[0.333s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/imu__type_support.h
[0.333s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_command__functions.h
[0.333s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_command__struct.h
[0.333s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_command__type_support.h
[0.333s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_state__functions.h
[0.333s] -- Up-to-date symlink: /home/home/ros2_ws/install/robot_msgs/include/robot_msgs/robot_msgs/msg/detail/motor_state__struct.h
